UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL,,,,
Joelle Cannon,@joellemcannon,2023-11-09T13:54:05.000Z,"Joelle Cannon
@joellemcannon
·
Nov 9","Taxpayer funding from NIH was used for risky research infecting  fruit bats with the WIV1-coronavirus shipped from the Wuhan lab, which the FBI believes caused the Covid pandemic.  
@SenEricSchmitt
 and 
@SenJoniErnst
 sent a letter demanding answers. Get the full scoop here ",? ? ? ?,,1,3,['https://pbs.twimg.com/profile_images/1293972302363873280/NrqzriJ3_mini.jpg'],https://twitter.com/joellemcannon/status/1722613532242694621,,,,
John Newberg,@john_newberg,2023-11-09T12:58:16.000Z,"John Newberg
@john_newberg
·
Nov 9","7.  Record U.S. oil production https://axios.com/newsletters/axios-am-13089d37-2c91-4d19-be37-71f3138eb6b0.html?chunk=6&utm_term=twsocialshare#story6… #axiosam 
@SenJoniErnst
 @ChuckGrassley
 @RepFeenstra
 @RepMMM
 @RepAshleyHinson
 @ZachNunn
  looks like Biden is producing… What have you done for IOWANS lately",?,,,,['https://pbs.twimg.com/card_img/1728065837339160576/zxz_6nNs?format=jpg&name=small'],https://twitter.com/john_newberg/status/1722599488198434955,,,,
Kelly Garrett,@KellyGarrett75,2023-11-09T12:23:39.000Z,"Kelly Garrett
@KellyGarrett75
·
Nov 9
·","https://farmtofootwear.com

Please take time to check this out. 
@ChuckGrassley
 @SenJoniErnst
 @NationalCorn
 @iowacorngrowers
 
This is a great new use for corn and obviously supports American farmers. Please Repost this to help gain support
#Sustainability",,,18,17,['https://pbs.twimg.com/card_img/1730216122597707776/zehmCXic?format=jpg&name=240x240'],https://twitter.com/KellyGarrett75/status/1722590776423600555,,,,
????? ???? ????,@MobiousC,2023-11-09T11:34:27.000Z,"????? ???? ????
@MobiousC
·
Nov 9","Time to clean up the house from these infidels. 
@michaelgwaltz
 @RepMcCaul
 @SenatorHagerty
 @SenTedCruz
 @SenMarcoRubio
 @SenTomCotton
 @SenJoniErnst
 @RepMikeRogersAL
 @SenatorRisch
 @SenatorMenendez
 @ChrisCoons
 @CoryMillsFL
 @SenatorWicker
 @RepJimBanks",?,,,,"['https://pbs.twimg.com/profile_images/1349024100094775299/gn48j-YM_mini.jpg', 'https://pbs.twimg.com/media/F-dX5lnWgAAud6v?format=jpg&name=small']",https://twitter.com/MobiousC/status/1722578391319106037,,,,
B. Buck,@BBuck63269384,2023-11-09T02:50:14.000Z,"B. Buck
@BBuck63269384
·
Nov 9","True, but #Trump2024TheOnlyChoice #Trump2024NowMorethanEver #Trump2024ToSaveAmerica 
@realDonaldTrump
 @DineshDSouza
 @dom_lucre
 @SenTedBuddNC
 @SenTedCruz
 @SenRonJohnson
 @MarshaBlackburn
 @SenJoniErnst
 @Jim_Jordan
 @SpeakerJohnson
 @RealCandaceO
 @DrShayPhD
 @AK4WA
 @jasonrantz",,,,,['https://pbs.twimg.com/profile_images/1575977223797952512/lDUcgkJy_mini.jpg'],https://twitter.com/BBuck63269384/status/1722446471067578388,,,,
B. Buck,@BBuck63269384,2023-11-09T02:41:10.000Z,"B. Buck
@BBuck63269384
·
Nov 9","I agree with you 
@VivekGRamaswamy
   #RonnaMustGo #RonnaResignNow 
@dbongino
 @SpeakerJohnson
 @SenTedCruz
 @SenTedBuddNC
 @MarshaBlackburn
 @SenJohnKennedy
 @SenJoniErnst
 @SenRonJohnson
 @cathymcmorris
 @RepMattGaetz
 @RealMattCouch
 @WayneDupreeShow
 @Jim_Jordan
 @RepJamesComer",? ? ?,,,1,['https://pbs.twimg.com/profile_images/1524776913285353474/j7Du_vY5_mini.jpg'],https://twitter.com/BBuck63269384/status/1722444188028227970,,,,
Comments on Iowa,@commentoniowa,2023-11-10T23:09:09.000Z,"Comments on Iowa
@commentoniowa
·
Nov 11","Well this is a lie.

 Credit card use is a choice and free will.  
@SenJoniErnst
 is an economics idiot..one of worst Senator in US! 
@DMRegister
 @gazettedotcom
 

geez. 
@iowagop
 daily embarrassment",?,,,,['https://pbs.twimg.com/profile_images/1682228089164554240/Oze8QsT4_mini.jpg'],https://twitter.com/commentoniowa/status/1723115607543914817,,,,
Raymond Baker,@RayBake,2023-11-10T22:58:25.000Z,"Raymond Baker
@RayBake
·
Nov 11","Democrat Senator, 
@amyklobuchar
 is taking action to end 
@SenTuberville
's rampage to threaten the national security of the United States. 

Where in the hell is similar action from Republicans 
@SenJoniErnst
 and 
@ChuckGrassley
?

Republicans ARE delorable.",,2,20,81,['https://pbs.twimg.com/profile_images/1220222507715686400/sugRph6d_mini.jpg'],https://twitter.com/RayBake/status/1723112905325814244,,,,
Raymond Baker,@RayBake,2023-11-10T22:53:36.000Z,"Raymond Baker
@RayBake
·
Nov 11","Republicans like 
@SenJoniErnst
 and 
@ChuckGrassley
 allowed Trump  to ignore safeguards surrounding Covid19 relief funds. As a result, cheats, liars, crooks, and thieves  stole more than $123 BILLION taxpayer dollars.

$123 BILLION dollars.

#GOPClownShow",,8,72,133,['https://pbs.twimg.com/card_img/1730495981517418497/lKZusIww?format=jpg&name=small'],https://twitter.com/RayBake/status/1723111692974829580,,,,
Joni Ernst,@SenJoniErnst,2023-11-10T22:11:40.000Z,"Joni Ernst
@SenJoniErnst
·
Nov 11","Americans still can’t afford #Bidenomics.

Here’s the proof ",?,71,26,76,['https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_mini.png'],https://twitter.com/SenJoniErnst/status/1723101140189839746,,,,
Lee Terry,@Lee_5960,2023-11-10T21:01:53.000Z,"Lee Terry
@Lee_5960
·
Nov 11","The Senate should not take a day off until all of the military promotions are completed. If that word means working through Thanksgiving and Christmas — so be it.#tuberville is spitting in the face of our military. 
@LindseyGrahamSC
 @SenJoniErnst
 @SenSchumer
 #ussenate {cell.}",? ?,,,2,[],https://twitter.com/Lee_5960/status/1723083578957877568,,,,
Senator Eric Schmitt,@SenEricSchmitt,2023-11-10T19:55:00.000Z,"Senator Eric Schmitt
@SenEricSchmitt
·
Nov 11","I joined 
@SenJoniErnst
 to demand answers from the Fauci-run virus lab in Montana.

US taxpayer money was being spent BEFORE covid to create coronaviruses in this lab.

Americans deserve to know more about this risky research happening in our own country.",,3,14,35,['https://pbs.twimg.com/card_img/1729847647916392449/0hdUfOsr?format=jpg&name=small'],https://twitter.com/SenEricSchmitt/status/1723066747195199803,,,,
Joni Ernst,@SenJoniErnst,2023-11-10T19:05:24.000Z,"Joni Ernst
@SenJoniErnst
·
Nov 11","President Biden’s appeasement of Iran-backed terrorists must end.

The Houthis are terrorists, and they should be called as such.

I’m taking action to enforce sanctions against the IRGC-backed Houthis to help protect our partners and save American lives.",,39,42,98,['https://pbs.twimg.com/card_img/1730439685732995072/zTjDKJHi?format=jpg&name=240x240'],https://twitter.com/SenJoniErnst/status/1723054268133851152,,,,
Iowa Health Care Association,@WeRIaHealthCare,2023-11-10T15:39:17.000Z,"Iowa Health Care Association
@WeRIaHealthCare
·
Nov 10","Thank you, 
@SenJoniErnst
  for co-sponsoring the Healthcare Workforce Resilience Act bill.",,,,3,['https://pbs.twimg.com/media/F-lUemwW0AAgMaY?format=jpg&name=small'],https://twitter.com/WeRIaHealthCare/status/1723002393279827975,,,,
Erin S Billings,@ErinSBillings1,2023-11-10T14:05:11.000Z,"Erin S Billings
@ErinSBillings1
·
Nov 10","I ask again,why does the US still participate in and give my money to this organization that supports terrorism?  
@ChuckGrassley
 @SenJoniErnst
 @HouseGOP
 @SenateGOP
 @SenateDems
 @HouseDemocrats
 @whitehouse",,,,,['https://pbs.twimg.com/profile_images/1651245026930987008/SDscJ27A_mini.jpg'],https://twitter.com/ErinSBillings1/status/1722978714827509783,,,,
George Smith,@KSCGSmith,2023-11-10T13:17:42.000Z,"George Smith
@KSCGSmith
·
Nov 10","I urge 
@senjoniernst
 to support #ALSVeterans and their families by cosponsoring and passing the Justice for ALS Veterans Act (H.R.3790/S.1590) https://bit.ly/JusticeforALSVeterans… #ALSAdvocacy",,,,,[],https://twitter.com/KSCGSmith/status/1722966766513455294,,,,
NolaMom,@pedsscrub,2023-11-10T11:44:46.000Z,"NolaMom
@pedsscrub
·
Nov 10","Exactly. You know who else didn't lead to save military members against c19 vaxx mandate- the loser in the 
@SenateGOP
 . 
@SenJoniErnst
 allowed it and never hired them back.",? ? ?,,,,['https://pbs.twimg.com/profile_images/1686214746662432770/e2Jzo92l_mini.jpg'],https://twitter.com/pedsscrub/status/1722943378487206181,,,,
Elroy Plambecker,@One_Party_State,2023-11-10T05:55:14.000Z,"Elroy Plambecker
@One_Party_State
·
Nov 10","Establishment 
@IowaGOP
 hates you.
@hinsonashley
, 
@RandyFeenstra
 &
@ZachNunn
 all voted for the new Gestapo HQ
@millermeeks
 didn’t vote
@ChuckGrassley
 & 
@SenJoniErnst
 aren’t any better 

Either 
@realDonaldTrump
 finds candidates to primary them all or I don’t vote down ballot
Show more",? ? ? ? ? ?,,1,,"['https://pbs.twimg.com/media/F-jP3bhXMAA2LLj?format=jpg&name=small', 'https://pbs.twimg.com/profile_images/1658285463864475648/h7FZ7itj_mini.jpg', 'https://pbs.twimg.com/media/F-gW6_nW0AAYCLj?format=jpg&name=120x120']",https://twitter.com/One_Party_State/status/1722855412691612019,,,,
slickvlc,@VCswercko,2023-11-10T04:28:39.000Z,"slickvlc
@VCswercko
·
Nov 10","Wow! That’s amazing 
@SenJoniErnst
 what are you doing about child abuse in the church, gun violence, life, liberty, and maybe the pursuit of happiness? What are you doing about that?",,,,,['https://pbs.twimg.com/profile_images/1682228089164554240/Oze8QsT4_mini.jpg'],https://twitter.com/VCswercko/status/1722833626847412409,,,,
JDG- Hawkeye fan since birth. Voting blue always,@Puttforcash,2023-11-10T02:58:30.000Z,"JDG- Hawkeye fan since birth. Voting blue always
@Puttforcash
·
Nov 10","What say you about this, 
@SenJoniErnst
 ?",,,,,['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_mini.jpg'],https://twitter.com/Puttforcash/status/1722810937948639550,,,,
Rev Curt Miner,@revcurt,2023-11-10T00:00:25.000Z,"Rev Curt Miner
@revcurt
·
Nov 10",".
@RepAshleyHinson
 @ChuckGrassley
 @SenJoniErnst
 I urge you to support policies that promote food security, strengthen rural communities, and protect the health and vitality of our planet in farm bill negotiations. 
@justice_ucc",,,,2,[],https://twitter.com/revcurt/status/1722766121789518117,,,,
Aslan follower,@JimJeffery11,2023-11-11T20:22:50.000Z,"Aslan follower
@JimJeffery11
·
Nov 12","Top swamp creatures 
@LindseyGrahamSC
 @SenJoniErnst
 @SenDanSullivan
 are planning a coup with #Biden in the #Senate so taxpayers can fund travel for abortions and change Senate rules. They are scum of scum 
@EmeraldRobinson
 @TuckerCarlson
 @SpeakerJohnson
 @FRCdc
 @FocusFamily
 #ProLife",,,,,[],https://twitter.com/JimJeffery11/status/1723436139351044276,,,,
Joni Ernst,@SenJoniErnst,2023-11-11T20:04:30.000Z,"Joni Ernst
@SenJoniErnst
·
Nov 12","President Biden’s war on energy will only drive prices higher for working Americans and make us more dependent on our adversaries.

It’s time to unleash American energy.",,65,29,113,['https://pbs.twimg.com/card_img/1730177663917264897/dD4qS5w_?format=jpg&name=small'],https://twitter.com/SenJoniErnst/status/1723431528330305740,,,,
HWVIII,@HowieVernonIII,2023-11-11T19:27:32.000Z,"HWVIII
@HowieVernonIII
·
Nov 12","Marching on Biden's home? I think #LyinBiden stinks as POTUS, but this has to be stamped down NOW. They're NOT PROTESTERS. THEY'RE RIOTERS & TERRORIST SUPPORTERS. Where is our DHS guy(Mayorkas)? 
@greggutfeld
 @joerogan
 @billmaher
 @hodgetwins
 @ChuckGrassley
 @SenJoniErnst
 @RepMMM",? ?,,,,"['https://pbs.twimg.com/profile_images/1624846748656050180/8M_fA-In_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1723412701706092544/pu/img/dBTmTUGk2wmFnoTZ.jpg']",https://twitter.com/HowieVernonIII/status/1723422224546230637,,,,
HWVIII,@HowieVernonIII,2023-11-11T19:09:27.000Z,"HWVIII
@HowieVernonIII
·
Nov 12","US K-12 & higher education system failed to instill grace, moral values, & the pillars of  US liberty & equality in our children. Our republic is in danger. 
@ChuckGrassley
 @SenJoniErnst
 @elonmusk
 @RepMMM
 @greggutfeld
 @hodgetwins
 @megynkelly
 @joerogan
 @billmaher
 @SpeakerJohnson",,,,,['https://pbs.twimg.com/media/F-rN9v1WUAASqMW?format=png&name=small'],https://twitter.com/HowieVernonIII/status/1723417672048660914,,,,
Comments on Iowa,@commentoniowa,2023-11-11T17:30:18.000Z,"Comments on Iowa
@commentoniowa
·
Nov 12","Less than 6% of American citizens.  Even less of US residents as non-citizens in US military are no longer being welcomed and rewarded with citizenship nor their spouses and children. Most deported by 
@SenJoniErnst
 & Trump
They can cupid 4 US but not live here. Mercenaries?",,2,,1,"['https://pbs.twimg.com/profile_images/1682228089164554240/Oze8QsT4_mini.jpg', 'https://pbs.twimg.com/media/F-qW5fvWEAAVYu7.jpg']",https://twitter.com/commentoniowa/status/1723392720553574668,,,,
Molly Gordy,@mollygordy,2023-11-11T17:09:29.000Z,"Molly Gordy
@mollygordy
·
Nov 12","More than 50,000 Iowans can’t afford to pay for food and rent because 
@SenJoniErnst
 voted down the first hike in decades to the  $7.25 minimum hourly wage.  THAT’s what’s hurting Iowans.",,,,,"['https://pbs.twimg.com/profile_images/1682228089164554240/Oze8QsT4_mini.jpg', 'https://pbs.twimg.com/media/F-chZV1W0AEF-Bs?format=jpg&name=small']",https://twitter.com/mollygordy/status/1723387482476077425,,,,
Molly Gordy,@mollygordy,2023-11-11T17:05:17.000Z,"Molly Gordy
@mollygordy
·
Nov 12","MINIMUM WAGE IN IOWA IS $7.25 PER HOUR. THAT IS THE LEADING CAUSE OF POVERTY IN IOWA. 
@SenJoniErnst
 VOTED AGAINST RAISING THE MINIMUM WAGE.",?,,,,['https://pbs.twimg.com/profile_images/1682228089164554240/Oze8QsT4_mini.jpg'],https://twitter.com/mollygordy/status/1723386425037504979,,,,
Joni Ernst,@SenJoniErnst,2023-11-11T15:04:04.000Z,"Joni Ernst
@SenJoniErnst
·
Nov 11","Today is just one of 365 opportunities we have to thank those who have answered the sacrificial call to serve in uniform.
 
As a combat veteran and retired Lt. Colonel, I’m honored to recognize all who have served, & continue to serve, our great nation.

Happy #VeteransDay! ",,39,22,92,['https://pbs.twimg.com/media/F-qW5fvWEAAVYu7.jpg'],https://twitter.com/SenJoniErnst/status/1723355922234310949,,,,
18SavyFan,@SlangeVarDave,2023-11-11T14:09:33.000Z,"18SavyFan
@SlangeVarDave
·
Nov 11","We needass deportations. NOW
@ChuckGrassley
 @SenJoniErnst
 
@KimReynoldsIA",,,,,"['https://pbs.twimg.com/profile_images/1693676486668976128/5ckTrHlt_mini.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1723312550496903168/img/qyNXS3tyLmrf-68M.jpg']",https://twitter.com/SlangeVarDave/status/1723342202078691493,,,,
dwayne cobb,@dwaynecobb,2023-11-11T13:27:38.000Z,"dwayne cobb
@dwaynecobb
·
Nov 11","Did U BUY a 
@GOP
 SCOTUS judge?  
@SenJoniErnst
 @SenatorBraun
 @SenatorRicketts
 @SenLummis
 @SteveDaines
 @SenCapito
 @SenToddYoung
 @LeaderMcConnell
 @SenMikeLee
 @SenRonJohnson
 @SenTedCruz
 @SenTomCotton
 @MarshaBlackburn
  Did U BUY a 
@GOP
 SCOTUS judge?",? ?,,2,1,[],https://twitter.com/dwaynecobb/status/1723331653546684617,,,,
Mr Republican,@Gosar_Fan,2023-11-11T13:24:53.000Z,"Mr Republican
@Gosar_Fan
·
Nov 11","At this point 
@SenJoniErnst
 your a full on RINO. Your a useless Woke Gay Marriage supporting RINO. You will be primaried in 2026!",,,,,['https://pbs.twimg.com/profile_images/1599596465130700800/njeeSJmC_mini.jpg'],https://twitter.com/Gosar_Fan/status/1723330960765202490,,,,
Pete Leo,@peteonpleasant,2023-11-11T13:22:50.000Z,"Pete Leo
@peteonpleasant
·
Nov 11",".
@SenJoniErnst
 We demand that you end your appeasement of fascist Trump and his international collaborator, V. Putin.",,,,,['https://pbs.twimg.com/profile_images/1682228089164554240/Oze8QsT4_mini.jpg'],https://twitter.com/peteonpleasant/status/1723330442865041709,,,,
Supreme Commander Ferret Clawz,@ferretclawz,2023-11-11T12:55:06.000Z,"Supreme Commander Ferret Clawz
@ferretclawz
·
Nov 11","But , we're  okay with stolen elections.  We don't have time to do the job we were elected to do and audit an  election.   
@IowaSOS
  @IAGovernor
  @BrennaBird
  @SenJoniErnst
  @ChuckGrassley
  @hinsonashley
  @NunnForCongress
  @RepFeenstra
  @millermeeks",?,,,,['https://pbs.twimg.com/profile_images/1704415188638941184/8Pob2Uu4_mini.jpg'],https://twitter.com/ferretclawz/status/1723323464633794706,,,,
Joe Tagliavia,@Jtagliavia,2023-11-11T10:59:41.000Z,"Joe Tagliavia
@Jtagliavia
·
Nov 11",".
@SenJoniErnst
@ToddYoungIN
@LindseyGrahamSC
Military veterans on 
@Heritage
 national security team support Sen. Tommy Tuberville’s stand against the Pentagon’s abortion policy.",,,,,['https://pbs.twimg.com/card_img/1730387390483550208/2WynMn6T?format=jpg&name=small'],https://twitter.com/Jtagliavia/status/1723294420903014887,,,,
Marife Villarojo,@VillarojoMarife,2023-11-11T10:39:13.000Z,"Marife Villarojo
@VillarojoMarife
·
Nov 11","Iowan, 
@RepAshleyHinson
 and 
@SenJoniErnst
 need to go, this two are both RINO. 
@RepAshleyHinson
 reward fbi by voting 300m and notice 
@SenJoniErnst
 is always right by the side of 
@LeaderMcConnell
 to support swamp creatures plan so these two are swamp, do Iowan really want that?",,,,,"['https://pbs.twimg.com/profile_images/1343676797007892481/wyWNJ7wg_mini.jpg', 'https://pbs.twimg.com/media/F-mlM0xWUAA3gDk?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-mlM0xWoAAbBQe?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-mlM0zXEAA2rvg?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-mlM0xX0AAdxpP?format=jpg&name=360x360']",https://twitter.com/VillarojoMarife/status/1723289269521781138,,,,
Sunchaser,@Sunchasegirl,2023-11-11T00:43:46.000Z,"Sunchaser
@Sunchasegirl
·
Nov 11","Hey 
@LindseyGrahamSC
 @SenTomCotton
 @SenJoniErnst
 @sendansullivan1
 @SenRickScott
 @DanSullivan_AK
Why are 4 democrat senators meeting with Jstreet to discuss the Israel budget. Who is running this country. Why is Alex Soros meddling in Ukraine. WHO IS RUNNING THIS COUNTRY",,,,,"['https://pbs.twimg.com/media/F-nSJkqW8AA3rNO?format=jpg&name=small', 'https://pbs.twimg.com/media/F-nSJ-FXcAAMbgr?format=jpg&name=small', 'https://pbs.twimg.com/media/F-nSKVhWMAAqlqn?format=jpg&name=small', 'https://pbs.twimg.com/media/F-nSKyTXUAE4mTN?format=jpg&name=small']",https://twitter.com/Sunchasegirl/status/1723139418792267895,,,,
kevin lawton,@klawton888,2023-11-12T21:35:18.000Z,"kevin lawton
@klawton888
·
Nov 13","Senator Joni Ernst (IA)
[phone]
@SenJoniErnst
It is a matter of fairness—Please #CosponsorS597.
Among many, law enforcement, firefighters, teachers, and Vets are counting on you to help stop the #lawfulrobbery of our Social Security benefits. Thanks!
#GPOWEPMustGo",,,24,14,[],https://twitter.com/klawton888/status/1723816767036755999,,,,
IAC Missouri,@IAC_MO,2023-11-12T18:48:24.000Z,"IAC Missouri
@IAC_MO
·
Nov 13","RT:”?""Tehran's Reign of Terror Requires a Rapid Response,"" wrote Amb. 
@kenblackwell
, adding, ""This heinous assassination attempt demands a resolute response. It lays bare the unsettling reality that the #Iran regime….”
@SenMarcoRubio
 .
@SenJoniErnst
 http://townhall.com/columnists/ken…",,,3,4,"['https://pbs.twimg.com/profile_images/1700211773838684160/IBh3A92b_mini.jpg', 'https://pbs.twimg.com/media/F-mjiIrW4AABug0?format=jpg&name=small']",https://twitter.com/IAC_MO/status/1723774761811988927,,,,
Sue Percritical aka Ms. An Thropic,@AndreaShullaw,2023-11-12T17:16:47.000Z,"Sue Percritical aka Ms. An Thropic
@AndreaShullaw
·
Nov 13","So 
@SenJoniErnst
 & 
@ChuckGrassley
 do you?",,,,,['https://pbs.twimg.com/profile_images/815649097864581121/Ut5WrPrK_mini.jpg'],https://twitter.com/AndreaShullaw/status/1723751706037465143,,,,
Pete Leo,@peteonpleasant,2023-11-12T16:28:26.000Z,"Pete Leo
@peteonpleasant
·
Nov 13",".
@SenJoniErnst
 .
@ZachNunn
 No surprise here, because fascist Trump lives in a world of lies; an alternate fantasy land. Yet, you continue to be all in on this fascist.",,,,,"['https://pbs.twimg.com/profile_images/1620958198877282305/ks0jfk4j_mini.jpg', 'https://pbs.twimg.com/media/F-s8f7bXIAAUX_h?format=png&name=360x360']",https://twitter.com/peteonpleasant/status/1723739540421046409,,,,
Pete Leo,@peteonpleasant,2023-11-12T16:21:13.000Z,"Pete Leo
@peteonpleasant
·
Nov 13",".
@SenJoniErnst
 .
@RepAshleyHinson
 .
@ZachNunn
 .
@millermeeks
  So nice to see your favorite, fascist Trump praising China’s president. Does the oligarch writing your posts know this? Your posts suggest we shouldn’t like China, but Trump loves its president.  Explain.",,,,,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1723426264059703296/pu/img/QqVoEDiG-QxxLBKH.jpg']",https://twitter.com/peteonpleasant/status/1723737725038117343,,,,
Joni Ernst,@SenJoniErnst,2023-11-12T16:20:53.000Z,"Joni Ernst
@SenJoniErnst
·
Nov 13","November is #MilitaryFamilyMonth!

I’m proud to recognize our military families who sacrifice moments large and small every day in service to their nation. Thank you for your endless support for those who protect our nation’s freedoms and values!",,24,10,33,['https://pbs.twimg.com/media/F-vyP2DX0AAuhsU?format=jpg&name=small'],https://twitter.com/SenJoniErnst/status/1723737639495323718,,,,
SL,@bcElonIsHere,2023-11-12T13:08:05.000Z,"SL
@bcElonIsHere
·
Nov 12","Priorities: a budget, actually one that reduces the current debt and reduce it by 5% every year for 20 years.
@RepAshleyHinson
 @GOP
 @DNC
 @SpeakerJohnson
 @ChuckGrassley
 @SenJoniErnst
 #IA02 
@SenSchumer
 @POTUS
 @RobertKennedyJr
 @realDonaldTrump
 @GovRonDeSantis
 @VivekGRamaswamy",,,,,['https://pbs.twimg.com/profile_images/975569364652118016/b8HI_D8A_mini.jpg'],https://twitter.com/bcElonIsHere/status/1723689120424178109,,,,
Michele (DEM),@michele_dem,2023-11-12T10:50:47.000Z,"Michele (DEM)
@michele_dem
·
Nov 12","Hey 
@SenJoniErnst
 the gun lobby has spent $3,129,723* to benefit your political campaigns. Represent the voters, not the gun lobby, or come November we will https://bradyunited.org/act/nra-donations-116th-congress-senators… #VoteYouOut",,,,,['https://pbs.twimg.com/card_img/1729189459080445952/jd302V99?format=jpg&name=small'],https://twitter.com/michele_dem/status/1723654568339280327,,,,
B. Buck,@BBuck63269384,2023-11-12T08:05:35.000Z,"B. Buck
@BBuck63269384
·
Nov 12","This is absolute truth 
@SpeakerJohnson
 @Jim_Jordan
 @JimWalshLD19
 @RepJimBanks
 @MarshaBlackburn
 @SenJoniErnst
 @SenRandPaul
 @SenRonJohnson
 @ChuckGrassley
 @patrickbetdavid
 @HawleyMO
 @SenJohnKennedy
 @SenTomCotton
 @chiproytx
 @RepLuttrell
 @ByronDonalds
 @HagemanforWY
 @realDonaldTrump",? ? ? ?,,2,4,"['https://pbs.twimg.com/profile_images/1482179968083836928/7prxRZ4M_mini.jpg', 'https://pbs.twimg.com/media/F-qVwU3XsAErpNY?format=png&name=small']",https://twitter.com/BBuck63269384/status/1723612993995575657,,,,
White Coat Waste Project,@WhiteCoatWaste,2023-11-13T23:12:00.000Z,"White Coat Waste Project
@WhiteCoatWaste
·
Nov 14","Thank you 
@SenJoniErnst
 for leading efforts w/ WCW since early 2020 to crack down on dangerous taxpayer-funded animal labs at home & abroad that can cause pandemics!

Stop the money. Stop the madness!

#DefundEcoHealth #DefundGainofFunction",? ?,,10,19,['https://pbs.twimg.com/profile_images/1682228089164554240/Oze8QsT4_mini.jpg'],https://twitter.com/WhiteCoatWaste/status/1724203488089915815,,,,
Iowa Primary Care Association,@iowapca,2023-11-13T23:03:35.000Z,"Iowa Primary Care Association
@iowapca
·
Nov 14","Iowa CHC advocates traveled to DC to ensure financial needs, long-term and system workforce challenges, and resources needed to further expand care are all at the forefront of the federal funding conversation. https://votervoice.net/IOWAPCA/home  #ValueCHCs #healthequity 
@SenJoniErnst",,,2,4,['https://pbs.twimg.com/media/F-2XrS5XIAADYJz?format=jpg&name=small'],https://twitter.com/iowapca/status/1724201368695542126,,,,
Raymond Baker,@RayBake,2023-11-13T22:34:51.000Z,"Raymond Baker
@RayBake
·
Nov 14","ANYONE who votes to cut Social Security and Medicare will NOT be reelected, 
@SenJoniErnst
, 
@ChuckGrassley
, 
@RepFeenstra
, 
@RepAshleyHinson
, 
@RepMMM
, and 
@ZachNunn
.

Voters will hold you to your word to protect those EARNED benefits. 

Lift the income cap.

#NODebtCommission",,,42,87,['https://pbs.twimg.com/profile_images/1686749505977245696/qfv8OBam_mini.jpg'],https://twitter.com/RayBake/status/1724194138990514459,,,,
Joni Ernst,@SenJoniErnst,2023-11-13T22:32:14.000Z,"Joni Ernst
@SenJoniErnst
·
Nov 14","Biden should never even consider fueling another cent of Iranian-backed brutality.

American lives are on the line and our servicemembers are being targeted.

End the appeasement. Enforce sanctions now.",,77,187,451,['https://pbs.twimg.com/card_img/1731784811616858113/RdIlYqi7?format=jpg&name=small'],https://twitter.com/SenJoniErnst/status/1724193480094724435,,,,
美国政要直译推,@zhiyitw33,2023-11-13T22:23:42.000Z,"美国政要直译推
@zhiyitw33
·
Nov 14","参议员埃里克·施密特：
美国人有权知道他们的纳税人的钱去了哪里，以及在新冠 Covid-19 爆发之前福奇运营的蒙大拿州病毒实验室发生了什么。

参议员乔尼·恩斯特
@SenJoniErnst
 和我正在努力查明真相。
（接下）",,1,,3,['https://pbs.twimg.com/profile_images/1706761990549405697/TkRFR002_mini.jpg'],https://twitter.com/zhiyitw33/status/1724191333231804753,,,,
Pete Leo,@peteonpleasant,2023-11-13T22:04:25.000Z,"Pete Leo
@peteonpleasant
·
Nov 14",".
@SenJoniErnst
 Didn’t fascist Trump already build this wall, paid for entirely with money from Mexico??  If not, why not?",,,,,['https://pbs.twimg.com/profile_images/1682228089164554240/Oze8QsT4_mini.jpg'],https://twitter.com/peteonpleasant/status/1724186479482536304,,,,
Pete Leo,@peteonpleasant,2023-11-13T21:57:29.000Z,"Pete Leo
@peteonpleasant
·
Nov 14",".
@SenJoniErnst
 You proudly voted for this, promising everyone a $4,000 a year raise based on fairy tale trickle-down economics. Spoiler: it never happened. But these increases are in law, thanks to you.",,,,,"['https://pbs.twimg.com/profile_images/1668429502282702848/NEQnpGzk_mini.jpg', 'https://pbs.twimg.com/media/F-s_DHzW8AALfDU?format=jpg&name=small']",https://twitter.com/peteonpleasant/status/1724184736921256393,,,,
Comments on Iowa,@commentoniowa,2023-11-13T19:28:33.000Z,"Comments on Iowa
@commentoniowa
·
Nov 14","TRUTH!
@HouseGOP
 @SenateGOP
 socialist-farm land-baron multimillionaire 
@ChuckGrassley
 & millionaires 
@SenJoniErnst
 @zachnunn
 @KimReynoldsIA
 @PatGrassley
@IAHouseGOP
 @IASenateGOP
 fail!
--
#VoteBlueIn2024
@iowademocrats",,,,,['https://pbs.twimg.com/media/F-1mymfXYAAAei2?format=jpg&name=small'],https://twitter.com/commentoniowa/status/1724147256880685134,,,,
